	Stone Butch
	This book has journeyed to lands that I have not yet seen. Letters and emails have traveled to me from the tip of South America to the far reaches of the North, from Africa to Asia. The novel is translated into German and Dutch. The Chinese-language edition, with a preface I wrote for readers there, has been serialized in Taiwan’s leading daily newspaper, recommended as reading for teenagers and adults alike. And more translations are in the works.

	Has publishing this novel changed my life? Yes. And no. It hasn’t altered the trajectory of my life. As I finished writing Stone Butch Blues I had already lived in the vortex of the left-wing LGBT liberation current for 30 years. I’d been a revolutionary activist for more than 20 years; a weekly journalist and editor for Workers World newspaper. I had fought against Pentagon wars of aggression. Supported Palestinian self-determination. Worked to defend political prisoners like Mumia Abu-Jamal and Leonard Peltier. Been a leading organizer of the 1974 March Against Racism in Boston. Toured the country in 1984 speaking about the AIDS crisis. I’d mobilized to stop the Nazis and Klan, helped protect women’s reproductive rights, and made national rallies and demonstrations more accessible to Deaf and disabled activists. ...

	I leave it to historians, herstorians and hirstorians to analyze the changes in the decade since this novel was written, and to place the publication of Stone Butch Blues within broad and persistent social and political efforts to right societal wrongs.

	But with this novel I planted a flag: Here I am—does anyone else want to discuss these important issues? I wrote it, not as an expression of individual “high” art, but as a working-class organizer mimeographs a leaflet—a call to action. When, at my first public bookstore reading, someone asked me to sign a copy of the book for a friend who was too shy to speak to a published author, it broke my heart. My life’s work is about elevating collective organizing, not elevating individuals. ...

	Stone Butch Blues is a bridge of memory. The immense human toll of the AIDS epidemic, and of oppression as a whole, have created a gaping chasm; virtually generations lost. As a result, the history of social movements and their lessons are episodically recalled.

	Recovering collective memory is itself an act of struggle. It allows the generational currents of the white-capped river of our movement to flow together—the awesome roar of our many waters. And the course of our movement is not fixed in its banks like the Hudson River—it is ours to determine. From Selma to Stonewall to Seattle, we who believe in freedom will not rest until every battle is won.

	I am typing these words as June 2003 surges with Pride. What year is it now, as you read them? What has been won; what has been lost? I can’t see from here; I can’t predict. But I know this: You are experiencing the impact of what we in the movement take a stand on and fight for today. The present and past are the trajectory of the future. But the arc of history does not bend towards justice automatically— as the great Abolitionist Frederick Douglass observed, without struggle there is no progress. ...

	That’s what the characters in Stone Butch Blues fought for. The last chapter of this saga of struggle has not yet been written.





AUTHOR PREFACE


	STONE BUTCH BLUES

	Chinese Edition

	2003

	It is a great joy and honor for me that you are reading my novel Stone Butch Blues in Chinese. The hard work of the translators has now made it possible for my work to be read by one-quarter of humanity.

	Holding my first copy of this novel in Chinese in my own hands was a very moving moment. I thought back on my life and realized that perhaps the single most momentous impact on my consciousness, my beliefs and the course of my life’s work was the great Chinese Revolution by workers and peasants in 1949—the year of my birth. This single event is unarguably the most massive social upheaval in history.

	As a factory-worker’s daughter, I did not know that the wealthy rulers of my country were enraged by the loss of China as—from their point of view—a colonial treasure to exploit mercilessly. But I felt the impact in my own life of the domestic reactionary political crusade that this ruling class embarked on within the United States as a result of their rage about the Chinese Revolution.

	Progressive people feared losing their jobs and being driven out of their towns. In those early years of my childhood, anti-Asian racism—especially against Japanese, Chinese and Korean people—was rampant. And anti-Semitism dangerously deepened.

	When I was a child, the post-WWII job categories for women were restricted to “homemaker” and “mother.” This period of extreme sexual reaction had a tremendous impact on my growing up as a masculine girl child.

	But one of the prominent features of this domestic witch-hunt was the hounding of lesbian and gay people. Extortion of people accused of being gay—whether or not they were—was commonplace, as I am painfully aware happens today in Taiwan.
